*SIGNATURE
;SIGN_ALGO;ECDSA-SHA384;;
;SIGN_DATE;2026-04-25 16:45:25;;
;FILE_VERDATE;21d3c8eb 2026-02-26 09:46:39;;
;SIGNATURE;MGQCMDjbScMq2r94/U9SeFwvldIwogTzvDSka7TyI8Le0PaX3BtvVoHS+86YlA0qXtzkOwIwJ0CgVH1v/UZ3yjUhTZr07oUozFVTJx7rwbzBsUVWVzQzNyRlY3p60S41zKMZsKGt;;
*GENERAL;;;;;;;;;;;;;;;;;;;;;;;
;DEVICE;Calender;;
;MANUFACTURER;Microsoft;;
;TYPE;Gateway;;
;PROTOCOL;REST-API (DDF);;
;MODEL_NR;1;;
;VERSION_NR;1;;
;ID;0x0D00007700010100;;
;MIN_CONTROL_VERSION;V9615-08;;
;TIMESTAMP;2026-03-18 13:51:50;
*GENERAL;;;;;;;;;;;;;;;;;;;;;;;
;CONNECTION;DEFDOMAIN;;;;;;;;;;;;;;;;;;;;;
;AUTHENTIFICATION;NONE;;;;;;;;;;;;;;;;;;;;;
;DOMAIN;https://graph.microsoft.com;;http://192.168.1.65:8080;;;;;;;;;;;;;;;;;;;
;SLAVESMAX;30;;;;;;;;;;;;;;;;;;;;;
;SCOPE;https://graph.microsoft.com/.default;;;;;;;;;;;;;;;;;;;;;
;ACCESSTOKEN;;;;;;;;;;;;;;;;;;;;;;
;EXPIRESIN;;;;;;;;;;;;;;;;;;;;;;
;TOKENTYPE;;;;;;;;;;;;;;;;;;;;;;
;EXPIRESDATE;;;;;;;;;;;;;;;;;;;;;;
;VERBOSE;;;;;;;;;;;;;;;;;;;;;;
;DEBUGPORT;8500;;;;;;;;;;;;;;;;;;;;;
;VERSION_INFO;;
;VERSION_USER;hw;
;REVISION;21d3c8eb 2026-02-26 09:46:39;;
*COMMAND;ID;ALIAS;FORMULA;;;;;;;;;;;;;;;;;;;;
;0;GETTOKEN;"""GETTOKEN.F := 1;""";;;;;;;;;;;;;;;;;;;;
;1;GETSLAVESROOMS;"""GETSLAVESROOMS.F := 1;""";;;;;;;;;;;;;;;;;;;;
;2;VERBOSE_ON_OFF;"""IF ISEQUAL($.GPARAM.VERBOSE,'ON') THEN
    $.GPARAM.VERBOSE := 'OFF';
ELSE
    $.GPARAM.VERBOSE := 'ON';
ENDIF;
DEBUG($.GPARAM.VERBOSE);""";;;;;;;;;;;;;;;;;;;;
*CONFIG;ID;ALIAS;;;;;;;;;;;;;;;;;;;;;
;0;TENANTID;;;;;;;;;;;;;;;;;;;;;
;1;CLIENTID;;;;;;;;;;;;;;;;;;;;;
;2;SECRET;;;;;;;;;;;;;;;;;;;;;
*READ;ALIAS;METHOD;URL;DATATYPE;POLLING;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*WRITE;ALIAS;METHOD;URL;DATATYPE;FORMULA;;;;;;;;;;;;;;;;;;
;GETTOKEN;POST;https://login.microsoftonline.com;X-WWW-FORM-URLENCODED;"""IF (GETTOKEN.HTTP_CODE==200) && ISEQUAL(GETTOKEN.VALUE.token_type,'Bearer') THEN
    X.192 := 'Token received';
    X.201 := 1;
    $.GPARAM.TOKENTYPE := GETTOKEN.VALUE.token_type;
    $.GPARAM.EXPIRESIN := GETTOKEN.VALUE.expires_in;
    $.GPARAM.ACCESSTOKEN := GETTOKEN.VALUE.access_token;
    $.GPARAM.EXPIRESDATE := ( ( $.GPARAM.EXPIRESIN * 5 ) / 6 ) + $.SYS.TIME;
ELSE
    $.GPARAM.EXPIRESDATE := 60 + $.SYS.TIME;
    X.192 := GETTOKEN.VALUE.error;
    X.201 := 0;
ENDIF;
IF ( LEN(X.192) == 0 ) THEN
    X.192 := 'Token Error';
ENDIF;
IF ISEQUAL($.GPARAM.VERBOSE,'ON') THEN
    DEBUG(GETTOKEN.URL);
    DEBUG(GETTOKEN.HTTP_CODE);
    DEBUG(GETTOKEN.HTTP_DATA);
ENDIF;
MSG_INFO_TIME := $.SYS.TIME;
GETTOKEN.F := 0;""";;;;;;;;;;;;;;;;;;
;*ARGS;METHOD;ALIAS;TYPE;NAME;VALUE;ITEM;FORMAT;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;url;/;;$.CONFIG.0;STRING;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;url;/oauth2/v2.0/token;;;STRING;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;data;client_id;;$.CONFIG.1;STRING;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;data;client_secret;;$.CONFIG.2;STRING;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;data;scope;;$.GPARAM.SCOPE;STRING;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;data;grant_type;client_credentials;;STRING;;;;;;;;;;;;;;;
;GETSLAVESROOMS;GET;;JSON;"""IF GETSLAVESROOMS.HTTP_CODE == 200  THEN
    X.192 := 'Slaves received';
    $.GPARAM.SLAVELIST:=GETSLAVESROOMS.ASLIST.value[].emailAddress;
    X.200 := 1;
ELSE
    X.192 := GETSLAVESROOMS.VALUE.error.code;
    X.200 := 0;
ENDIF;
IF ( LEN(X.192) == 0 ) THEN
    X.192 := 'Slaves Error';
ENDIF;
IF ISEQUAL($.GPARAM.VERBOSE,'ON') THEN
    DEBUG(GETSLAVESROOMS.URL);
    DEBUG(GETSLAVESROOMS.HTTP_CODE);
    DEBUG(GETSLAVESROOMS.HTTP_DATA);
ENDIF;
MSG_INFO_TIME := $.SYS.TIME;
GETSLAVESROOMS.F := 0;""";;;;;;;;;;;;;;;;;;
