*SIGNATURE
;SIGN_ALGO;ECDSA-SHA384;;
;SIGN_DATE;2026-04-25 16:45:35;;
;FILE_VERDATE;829ace3d 2025-12-26 15:01:23;;
;SIGNATURE;MGQCMG9LhpG7LFVkXUcI7U00zhS+8GaBAq9SRLMcZ3/Bhe7/D1ENb4u9C74IrGmkXHG1UQIwZxQkJTKRe5MA/QQ01mCsiiT5jBpoxZBkhun0LSitU95V8RMbAiCZBzTMuguYX39t;;
*GENERAL;;;;;;;;;;;;;;;;;;;;;;;;
;DEVICE;Shifts;;
;MANUFACTURER;Microsoft;;
;TYPE;Gateway;;
;PROTOCOL;REST-API (DDF);;
;MODEL_NR;2;;
;VERSION_NR;1;;
;ID;0x0D00007700020100;;
;MIN_CONTROL_VERSION;V9615-09;;
;TIMESTAMP;2025-12-26 15:02:14;
*GENERAL;;;;;;;;;;;;;;;;;;;;;;;;
;CONNECTION;DEFDOMAIN;;;;;;;;;;;;;;;;;;;;;;
;AUTHENTIFICATION;NONE;;;;;;;;;;;;;;;;;;;;;;
;DOMAIN;https://graph.microsoft.com;;http://192.168.1.65:8080;;;;;;;;;;;;;;;;;;;;
;SLAVESMAX;30;;;;;;;;;;;;;;;;;;;;;;
;SCOPE;https://graph.microsoft.com/.default;;;;;;;;;;;;;;;;;;;;;;
;ACCESSTOKEN;;;;;;;;;;;;;;;;;;;;;;;
;EXPIRESIN;;;;;;;;;;;;;;;;;;;;;;;
;TOKENTYPE;;;;;;;;;;;;;;;;;;;;;;;
;EXPIRESDATE;;;;;;;;;;;;;;;;;;;;;;;
;EXPIRESDATE_SHIFTS;;;;;;;;;;;;;;;;;;;;;;;
;VERBOSE;;;;;;;;;;;;;;;;;;;;;;;
;SHIFTSDATA;;;;;;;;;;;;;;;;;;;;;;;
;DAYSHIFT;;;;;;;;;;;;;;;;;;;;;;;
;DEBUGPORT;8500;;;;;;;;;;;;;;;;;;;;;;
;VERSION_INFO;;
;VERSION_USER;do;
;REVISION;829ace3d 2025-12-26 15:01:23;;
*COMMAND;ID;ALIAS;FORMULA;;;;;;;;;;;;;;;;;;;;;
*IO;GROUP;ID;ALIAS;DIR;;;;;;;;;;;;;;;;;;;;
;1;0;HVAC Now;DO;;;;;;;;;;;;;;;;;;;;
*CONFIG;ID;ALIAS;;;;;;;;;;;;;;;;;;;;;;
;0;TENANTID;;;;;;;;;;;;;;;;;;;;;;
;1;CLIENTID;;;;;;;;;;;;;;;;;;;;;;
;2;SECRET;;;;;;;;;;;;;;;;;;;;;;
*READ;ALIAS;METHOD;URL;DATATYPE;POLLING;;;;;;;;;;;;;;;;;;;
*WRITE;ALIAS;METHOD;URL;DATATYPE;FORMULA;;;;;;;;;;;;;;;;;;;
;GETTOKEN;POST;https://login.microsoftonline.com;X-WWW-FORM-URLENCODED;"""IF (GETTOKEN.HTTP_CODE==200) && ISEQUAL(GETTOKEN.VALUE.token_type,'Bearer') THEN
    X.201 := 1;
    $.GPARAM.TOKENTYPE := GETTOKEN.VALUE.token_type;
    $.GPARAM.EXPIRESIN := GETTOKEN.VALUE.expires_in;
    $.GPARAM.ACCESSTOKEN := GETTOKEN.VALUE.access_token;
    $.GPARAM.EXPIRESDATE := ( ( $.GPARAM.EXPIRESIN * 5 ) / 6 ) + $.SYS.TIME;
    GETTEAMID.F := 1;
ELSE
    $.GPARAM.EXPIRESDATE := 60 + $.SYS.TIME;
    X.210 := GETTOKEN.VALUE.error;
    X.210 := CONCAT('Token Error: ',X.210);
    X.201 := 0;
    MSG_TIME := $.SYS.TIME;
ENDIF;
IF ISEQUAL($.GPARAM.VERBOSE,'ON') THEN
    DEBUG(GETTOKEN.URL);
    DEBUG(GETTOKEN.HTTP_CODE);
    DEBUG(GETTOKEN.HTTP_DATA);
ENDIF;
GETTOKEN.F := 0;""";;;;;;;;;;;;;;;;;;;
;*ARGS;METHOD;ALIAS;TYPE;NAME;VALUE;ITEM;FORMAT;;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;url;/;;$.CONFIG.0;STRING;;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;url;/oauth2/v2.0/token;;;STRING;;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;data;client_id;;$.CONFIG.1;STRING;;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;data;client_secret;;$.CONFIG.2;STRING;;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;data;scope;;$.GPARAM.SCOPE;STRING;;;;;;;;;;;;;;;;
;ARGS;GETTOKEN;;data;grant_type;client_credentials;;STRING;;;;;;;;;;;;;;;;
;GETTEAMID;GET;;JSON;"""IF GETTEAMID.HTTP_CODE == 200 THEN
    X.202 := 1;
    X.3 := GETTEAMID.VALUE.value[0].id;
ELSE
    X.202 := 0;
    X.210 := GETTEAMID.VALUE.error.code;
    X.210 := CONCAT('Team ID Error: ',X.210);
    MSG_TIME := $.SYS.TIME;
ENDIF;
IF ISEQUAL($.GPARAM.VERBOSE,'ON') THEN
    DEBUG(GETTEAMID.URL);
    DEBUG(GETTEAMID.HTTP_CODE);
    DEBUG(GETTEAMID.HTTP_DATA);
ENDIF;
GETUSERID.F := 0;""";;;;;;;;;;;;;;;;;;;
;*ARGS;METHOD;ALIAS;TYPE;NAME;VALUE;ITEM;FORMAT;;;;;;;;;;;;;;;;
